i,j,distance,label
190,1244,253,1
191,1268,273,0
191,1269,132,0
192,2862,206,1
192,2863,214,0
194,2876,171,0
196,682,159,0
196,683,141,0
197,3587,161,1
198,3588,151,1
199,1101,184,0
199,1102,122,0
199,1103,174,0
200,570,151,0
200,571,261,0
202,1441,268,1
203,2724,221,0
203,2725,280,0
203,2726,225,0
204,3997,242,0
205,2271,217,1
206,2820,135,0
208,3947,244,0
209,2031,172,0
209,2032,211,0
210,212,117,0
210,213,160,0
210,214,123,0
211,2511,207,1
211,2512,194,1
213,878,229,0
214,879,101,0
216,218,175,0
216,219,130,0
216,220,206,1
218,804,176,0
220,3961,216,0
220,3962,265,1
222,4007,254,0
222,4008,158,1
223,224,143,0
224,446,255,1
224,447,249,1
224,448,142,0
225,2816,131,0
225,2817,190,0
226,2955,239,1
227,4241,250,1
229,3728,298,1
230,3146,292,0
231,4023,271,0
233,3717,185,1
233,3718,103,1
234,4023,243,0
235,3762,138,0
235,3763,261,0
236,3742,176,0
236,3743,129,1
237,1142,278,0
238,3740,164,0
238,3741,232,0
240,3028,127,0
240,3029,104,0
240,3030,213,0
241,244,241,0
246,2436,272,0
247,1682,133,0
248,2749,269,0
250,2256,201,0
251,1379,120,0
252,1727,149,0
253,2913,234,1
253,2914,151,1
255,4413,271,0
255,4414,133,0
256,4429,155,0
257,2673,220,0
257,2674,190,1
258,3449,243,1
259,3213,228,0
259,3214,113,1
261,1206,293,0
261,1207,165,0
262,3449,173,0
264,1332,201,0
264,1333,282,0
265,3525,104,0
266,4564,239,0
268,361,151,0
268,362,267,0
268,363,254,0
269,3580,146,0
269,3581,102,0
270,516,231,1
270,517,295,0
271,325,225,0
272,3658,251,0
274,1937,246,0
274,1938,142,0
275,4221,298,0
277,3889,215,1
279,3144,204,1
279,3145,221,0
280,929,213,1
281,3884,261,0
282,4613,161,0
283,286,272,0
283,287,150,1
284,1165,198,0
285,881,116,0
285,882,265,0
286,920,290,0
287,288,144,0
287,289,161,0
288,2212,147,0
289,290,221,0
289,291,214,1
291,2578,206,0
291,2579,226,0
292,2573,220,1
295,922,171,1
296,922,238,0
297,299,206,1
297,300,294,0
298,299,115,1
298,300,118,0
301,2569,207,0
304,3365,170,0
304,3366,191,0
306,3367,106,0
308,3614,130,1
308,3615,222,1
308,3616,286,0
309,1136,294,0
310,3735,264,0
310,3736,201,0
312,3034,241,0
312,3035,140,1
313,3040,275,0
314,3630,214,0
314,3631,173,0
315,319,244,1
315,320,184,0
315,321,226,1
316,4419,141,0
317,325,216,1
318,1106,236,0
319,1083,139,0
319,1084,201,1
320,322,201,0
320,323,171,1
320,324,137,0
322,325,151,0
324,326,104,0
324,327,272,0
326,1097,116,1
327,1105,135,0
329,1160,205,1
329,1161,163,1
331,3544,237,0
332,1543,207,0
332,1544,285,0
332,1545,148,0
333,3282,265,0
334,3179,164,1
334,3180,181,0
335,3911,204,1
336,4187,137,1
336,4188,223,0
337,3912,165,1
338,340,213,0
341,1190,185,0
341,1191,125,0
342,1183,241,0
342,1184,121,0
343,1192,239,0
343,1193,278,0
344,2772,233,0
347,3994,204,0
349,956,191,0
349,957,280,0
350,3969,148,0
353,2248,283,1
353,2249,121,1
353,2250,105,1
354,380,264,0
354,381,237,0
354,382,294,1
356,1412,215,0
356,1413,208,0
356,1414,270,0
357,3458,237,0
357,3459,284,0
359,1621,154,1
359,1622,274,0
361,4776,245,0
362,4579,285,0
364,2245,224,1
364,2246,252,0
364,2247,213,0
365,2678,258,0
366,4596,281,0
367,4571,119,1
368,1252,145,0
368,1253,161,1
369,1258,269,1
369,1259,132,0
369,1260,194,0
370,1248,273,1
370,1249,130,0
371,2049,174,0
372,1297,148,1
372,1298,123,0
372,1299,218,0
373,2359,274,0
373,2360,197,0
374,4446,168,0
375,4602,151,0
377,1236,202,0
377,1237,194,0
377,1238,169,0
378,2049,125,0
379,1627,156,1
380,4571,244,0
381,383,184,0
381,384,103,0
384,4461,255,0
385,2293,249,0
385,2294,159,0
385,2295,268,0
385,2296,152,1
386,4833,204,0
389,2309,279,1
390,4787,173,1
391,405,185,0
391,406,262,0
392,1303,237,0
395,1278,262,1
395,1279,235,1
395,1280,158,1
396,1296,286,0
397,4580,261,0
398,1294,180,0
398,1295,146,0
400,411,284,0
401,4463,262,0
401,4464,111,1
401,4465,199,0
402,4788,229,0
403,412,268,0
404,1329,156,1
404,1330,199,1
404,1331,187,0
405,1300,117,0
405,1301,171,0
405,1302,115,0
406,412,279,0
407,1294,188,0
407,1295,177,1
408,2283,114,0
408,2284,201,0
408,2285,270,0
409,4579,129,0
410,1296,259,0
411,2392,134,0
411,2393,178,0
411,2394,182,0
412,4787,235,1
413,2813,130,0
413,2814,201,0
413,2815,178,0
414,2712,126,0
414,2713,215,0
415,2734,149,0
415,2735,226,0
415,2736,223,1
418,4379,192,0
419,4723,143,0
420,2471,201,1
420,2472,234,0
421,2825,239,0
422,2473,244,0
423,2752,269,0
423,2753,266,1
424,2458,221,1
427,429,298,0
427,430,231,0
427,431,122,0
428,2518,216,1
428,2519,186,1
429,2864,110,1
430,4770,174,0
432,4248,270,1
432,4249,276,0
433,436,182,0
433,437,101,0
433,438,272,0
434,2729,286,0
435,2795,283,1
435,2796,139,1
436,4590,144,0
437,2406,256,0
437,2407,186,0
437,2408,180,0
438,439,214,1
438,440,216,0
438,441,168,1
441,4245,210,0
441,4246,119,1
441,4247,253,0
442,4243,281,0
442,4244,101,0
443,788,174,0
443,789,266,1
443,790,110,1
444,783,296,1
444,784,154,0
445,2025,281,0
445,2026,165,1
446,2797,197,1
446,2798,138,0
446,2799,119,1
446,2800,270,0
447,783,300,0
447,784,144,0
448,4242,134,0
449,643,241,1
449,644,226,0
449,645,112,1
450,3872,262,0
451,3872,135,1
452,3139,253,1
452,3140,154,0
453,1987,247,0
453,1988,133,0
453,1989,107,0
454,4292,212,1
455,2179,255,0
455,2180,185,0
455,2181,213,1
457,2819,135,0
459,490,202,1
459,491,102,1
459,492,284,0
460,3667,238,0
461,4669,110,0
462,2187,114,0
462,2188,107,0
463,469,266,0
463,470,244,0
465,1832,227,1
466,4358,118,0
467,2809,259,1
468,4048,153,1
469,4253,106,1
469,4254,249,1
470,4047,299,0
471,2422,290,0
472,3666,222,1
473,4791,110,0
474,3662,195,1
476,480,122,0
476,481,194,0
476,482,179,0
477,2171,204,0
478,2177,127,0
478,2178,183,0
479,4297,216,0
480,4298,120,1
481,591,177,0
481,592,203,1
482,4691,257,0
483,3677,173,0
483,3678,216,1
484,4669,107,1
485,4670,216,1
485,4671,174,1
487,4673,230,0
489,4672,194,1
490,3666,201,0
491,2182,117,0
491,2183,254,0
493,2213,234,1
493,2214,128,0
493,2215,181,0
494,4290,233,0
495,728,262,0
495,729,291,0
495,730,237,1
496,2317,225,0
496,2318,239,1
496,2319,129,0
497,2320,225,0
498,1937,222,0
498,1938,286,1
499,1998,257,0
500,4022,236,0
501,504,146,0
501,505,213,1
502,518,147,0
502,519,153,0
502,520,188,1
506,538,227,0
506,539,218,1
506,540,149,0
508,1107,223,0
508,1108,188,1
508,1109,267,0
510,4682,272,1
511,1512,183,0
512,541,113,0
514,711,171,0
514,712,229,0
515,1512,202,0
516,736,132,0
517,2546,173,0
518,1990,141,0
518,1991,195,1
518,1992,268,0
519,4292,179,1
520,2650,104,0
521,4017,223,1
522,3628,188,0
523,4017,214,0
525,3688,140,1
525,3689,297,0
526,3181,112,0
526,3182,203,1
527,3829,157,1
528,932,206,1
528,933,215,0
532,3820,128,1
534,3281,243,0
535,1113,294,0
535,1114,173,0
536,3646,278,0
537,3643,190,1
537,3644,220,0
539,4682,184,0
540,541,191,0
541,3651,160,0
543,3640,257,0
543,3641,291,1
545,3829,240,0
547,3179,111,1
547,3180,181,1
548,1542,112,0
549,3543,167,1
550,1143,152,0
550,1144,227,0
550,1145,144,1
551,3798,192,0
551,3799,257,1
553,3750,129,0
553,3751,273,0
554,3715,281,0
555,1141,178,0
556,3826,164,0
557,1132,140,0
558,1561,280,0
559,4310,219,1
559,4311,186,0
559,4312,114,0
560,1505,228,0
560,1506,194,1
561,713,231,1
561,714,102,1
561,715,141,0
562,1505,125,0
562,1506,276,1
563,1513,154,1
565,3830,245,0
565,3831,221,1
566,570,253,0
566,571,121,0
567,736,248,0
568,3657,276,1
569,747,207,0
570,731,210,1
570,732,282,0
572,575,261,1
572,576,235,1
573,1666,151,1
575,1664,116,0
575,1665,109,0
576,945,205,0
578,580,138,0
578,581,189,0
579,4028,205,0
580,2469,180,0
580,2470,134,0
581,945,151,1
582,2202,114,0
582,2203,109,1
582,2204,273,1
583,3671,298,0
584,4024,196,0
584,4025,288,0
585,2598,212,1
585,2599,244,0
588,593,248,1
588,594,184,1
588,595,107,1
590,591,251,0
590,592,162,0
591,2172,129,0
592,2173,248,0
593,2167,143,0
594,596,221,0
594,597,153,0
595,2172,230,0
596,2205,168,1
596,2206,123,0
599,601,294,0
601,3010,100,1
602,2821,141,0
602,2822,228,1
603,910,168,0
604,2477,128,1
604,2478,288,1
605,2481,160,0
605,2482,149,0
606,4259,162,0
607,921,118,0
608,910,221,1
609,3936,161,0
610,1376,256,0
610,1377,169,0
610,1378,211,1
611,2910,100,1
612,2921,297,0
613,2906,179,1
614,1727,121,0
615,2906,132,1
616,1723,152,0
616,1724,170,1
616,1725,274,1
617,1722,192,0
618,883,128,0
618,884,171,0
618,885,130,1
620,1722,173,1
621,622,136,0
621,623,112,0
622,892,173,1
626,929,237,0
627,918,251,0
627,919,106,1
629,3918,271,0
629,3919,234,0
630,4612,211,0
631,908,234,1
631,909,213,0
633,2683,127,1
636,641,267,0
636,642,211,0
638,4677,157,0
638,4678,195,0
640,3865,213,0
640,3866,277,0
641,643,286,0
641,644,229,0
641,645,113,1
642,3137,125,0
642,3138,194,0
643,2421,133,0
644,2491,267,0
644,2492,245,1
645,2692,122,0
645,2693,245,0
646,2857,136,0
648,1973,144,0
648,1974,248,0
650,2897,212,0
652,2859,211,0
652,2860,272,1
652,2861,218,1
653,3592,235,1
653,3593,206,0
655,4781,238,0
658,1975,146,1
659,2902,274,0
662,3247,149,0
663,3232,178,0
664,3226,190,1
665,2591,202,0
666,3234,102,0
666,3235,101,0
667,4781,274,0
668,3246,108,1
669,1881,106,0
670,1884,228,0
671,961,161,0
671,962,224,0
671,963,122,0
672,3238,191,1
672,3239,109,0
673,978,289,0
675,3240,151,0
675,3241,122,0
679,689,181,0
679,690,272,0
680,3590,256,0
682,3591,262,1
683,684,253,0
683,685,171,0
684,2839,283,0
684,2840,113,0
685,4780,273,0
686,691,298,0
686,692,154,0
687,695,255,0
687,696,139,0
688,697,275,0
689,693,124,1
689,694,221,1
690,3596,268,0
691,2515,139,0
691,2516,224,1
691,2517,300,0
693,697,105,1
694,3589,285,1
695,3588,223,0
696,3589,149,1
697,698,194,0
697,699,164,0
698,2886,103,0
698,2887,227,0
699,3594,230,1
699,3595,148,0
700,3358,120,0
701,1810,141,1
701,1811,289,0
701,1812,115,1
702,1500,234,0
702,1501,176,0
702,1502,268,1
703,3656,190,0
704,708,118,0
704,709,296,0
704,710,198,1
706,1562,168,0
706,1563,246,1
707,4223,182,0
708,4094,296,0
710,1071,174,0
710,1072,111,0
712,3361,147,0
712,3362,292,0
713,4313,237,0
713,4314,221,1
715,3361,189,0
715,3362,259,0
716,719,292,0
716,720,282,0
717,1507,175,0
717,1508,241,0
718,1561,145,0
719,1540,256,0
719,1541,161,0
720,1587,247,0
720,1588,217,1
723,3046,296,0
724,4031,212,1
724,4032,185,0
724,4033,216,0
724,4034,217,0
725,747,214,0
727,728,186,1
727,729,210,0
727,730,226,1
728,1483,201,0
728,1484,208,0
728,1485,177,1
729,2500,240,1
730,3359,134,0
732,1441,112,0
734,1830,294,0
734,1831,112,0
735,3047,132,1
735,3048,202,0
736,2500,190,0
737,4082,219,1
738,1596,109,0
739,4081,122,0
740,4082,251,1
741,748,114,0
741,749,177,0
741,750,116,0
743,1100,162,0
744,3657,205,0
748,1435,200,0
748,1436,294,1
749,1439,112,0
749,1440,234,0
750,3660,172,0
751,4289,145,0
752,754,297,0
752,755,160,0
753,1685,195,0
754,1219,129,0
754,1220,299,1
755,759,116,0
757,4829,292,0
757,4830,255,1
758,759,215,0
759,2276,168,0
761,1422,230,0
761,1423,238,1
762,1327,232,1
762,1328,276,0
764,860,116,1
764,861,165,0
765,1371,174,0
765,1372,114,0
766,3521,192,0
767,3313,159,0
767,3314,214,0
768,778,201,1
768,779,262,1
769,3531,146,0
770,3555,255,0
770,3556,219,0
772,778,141,0
772,779,173,1
773,2277,210,1
774,2947,193,0
775,2282,293,0
776,4563,100,0
777,850,128,1
777,851,248,1
777,852,299,0
778,1325,211,0
778,1326,235,0
779,865,209,1
784,2020,161,1
784,2021,201,1
785,3930,245,0
787,3928,154,0
787,3929,138,0
789,2022,106,0
790,2023,284,0
790,2024,106,0
791,802,100,1
791,803,275,0
792,794,244,1
792,795,129,0
792,796,254,0
793,2898,198,0
794,3976,115,0
795,4450,232,0
797,2892,101,0
798,802,298,1
798,803,215,0
799,800,109,1
799,801,293,0
800,804,275,0
803,804,109,0
804,2513,186,0
804,2514,230,0
805,809,233,0
805,810,134,1
807,817,285,0
807,818,204,1
807,819,160,1
808,4591,217,0
808,4592,129,1
809,2801,277,0
811,3998,112,0
812,3924,157,0
813,2456,166,0
813,2457,231,0
814,3998,228,0
816,3996,265,0
817,2777,185,1
817,2778,137,1
817,2779,284,0
818,2820,140,1
819,4248,187,1
819,4249,141,0
820,2454,197,0
820,2455,279,0
821,4354,138,0
823,2752,127,0
823,2753,271,1
824,1467,214,1
824,1468,124,1
825,2786,289,0
826,828,153,0
826,829,230,0
826,830,114,0
827,1777,101,0
827,1778,173,0
828,835,211,0
828,836,278,0
829,3922,237,1
830,1833,265,1
831,1334,272,0
831,1335,126,0
831,1336,300,0
832,2737,239,0
832,2738,104,0
833,3922,212,0
834,2768,100,0
834,2769,169,1
836,2786,203,0
837,4039,118,0
838,1777,231,0
838,1778,152,0
839,1467,183,0
839,1468,120,0
840,1464,185,0
840,1465,264,1
840,1466,237,1
841,996,135,0
841,997,223,1
844,1830,123,1
844,1831,194,1
846,3049,107,0
847,1609,154,0
847,1610,234,1
848,3049,153,0
849,994,285,1
849,995,205,0
850,3316,111,0
850,3317,131,1
851,3545,236,0
852,4564,120,0
853,2939,100,0
853,2940,204,0
854,4562,129,0
855,3315,167,0
856,2282,134,1
857,1373,227,1
857,1374,205,0
857,1375,211,0
858,1873,155,1
858,1874,230,1
859,4228,207,0
859,4229,234,1
861,862,169,0
861,863,268,0
861,864,206,1
862,3522,219,0
863,868,109,1
863,869,126,1
864,865,213,0
865,2277,242,1
866,4562,192,0
868,2277,100,1
873,880,222,0
874,876,179,0
874,877,283,0
875,3961,299,1
875,3962,237,0
876,878,198,0
878,880,106,1
881,920,222,0
882,2582,202,0
884,886,213,0
884,887,138,0
885,1183,202,1
885,1184,153,1
887,888,290,0
887,889,200,1
888,893,101,0
888,894,181,0
889,890,286,0
889,891,294,0
891,892,169,0
892,2749,281,0
893,1183,211,1
893,1184,144,0
895,3867,232,1
895,3868,226,0
896,3865,132,1
896,3866,265,0
899,1110,204,0
899,1111,145,0
899,1112,263,1
900,2650,100,0
903,3898,135,1
903,3899,277,0
904,3889,135,0
908,4750,287,0
909,2419,254,1
909,2420,190,0
910,930,283,1
910,931,107,1
911,921,239,1
913,2555,192,0
913,2556,181,0
913,2557,141,0
913,2558,149,1
914,2487,175,0
914,2488,112,0
915,923,135,0
916,3921,101,1
919,2421,121,1
920,2578,214,0
920,2579,188,0
921,930,149,0
921,931,154,0
923,924,240,0
923,925,264,0
924,4612,248,0
925,948,132,0
925,949,271,0
928,2572,251,1
930,2477,217,0
930,2478,182,1
931,2573,209,1
932,1515,156,0
934,3671,269,1
935,2201,144,1
936,3672,112,0
937,3158,256,0
937,3159,166,0
941,3901,101,0
946,1842,284,0
947,4026,158,0
947,4027,240,0
948,2485,263,1
948,2486,245,0
949,3921,245,0
950,2903,249,0
952,3936,233,1
953,2922,224,1
956,1881,182,1
957,2897,221,0
959,978,181,0
960,1642,273,0
961,3242,121,0
964,2361,277,0
965,3982,255,0
966,3980,166,0
966,3981,236,0
967,2361,213,1
968,974,183,0
969,2310,272,1
969,2311,194,0
970,2352,259,0
970,2353,213,1
971,3984,274,1
972,1815,291,0
972,1816,184,0
974,1957,174,0
974,1958,200,1
975,982,221,0
975,983,155,0
977,2885,167,0
978,1640,211,0
978,1641,136,0
979,1815,267,0
979,1816,268,1
980,2304,139,1
980,2305,155,0
981,3979,206,1
982,2866,163,0
982,2867,248,0
983,2868,228,1
987,1956,238,0
988,1962,189,0
989,2308,293,0
991,4621,213,0
992,2400,140,0
992,2401,285,0
993,1956,289,1
994,996,280,1
994,997,265,0
995,4236,251,0
997,1365,200,1
997,1366,258,0
997,1367,168,0
998,3542,151,1
1001,1540,228,0
1001,1541,199,1
1002,1165,105,0
1003,1004,110,1
1003,1005,281,1
1003,1006,233,1
1004,1168,140,0
1004,1169,188,1
1004,1170,132,0
1005,1178,300,0
1005,1179,257,0
1006,1166,269,0
1006,1167,215,1
1007,1021,260,1
1007,1022,244,0
1008,1027,272,1
1008,1028,297,0
1009,1270,256,0
1010,1020,300,1
1011,1029,110,0
1012,1014,112,0
1012,1015,186,0
1013,1030,255,0
1014,1033,277,1
1015,1016,205,0
1015,1017,218,1
1016,1018,170,0
1016,1019,170,0
1017,1270,170,0
1019,1020,259,0
1020,1037,142,0
1020,1038,217,0
1021,1033,103,0
1022,1023,106,1
1022,1024,182,1
1023,1025,227,0
1023,1026,120,0
1024,1030,213,0
1025,1029,218,1
1026,2526,193,0
1027,1276,263,0
1027,1277,188,0
1028,2526,151,0
1029,1031,200,1
1029,1032,184,1
1030,1034,106,0
1030,1035,121,0
1030,1036,125,1
1031,4485,229,0
1034,4079,105,1
1034,4080,106,0
1035,1578,278,0
1038,3050,164,0
1041,1047,246,0
1041,1048,258,0
1042,4079,232,0
1042,4080,103,0
1043,1047,138,1
1043,1048,106,0
1045,3546,112,0
1047,4709,170,1
1050,4710,101,1
1051,1082,295,0
1052,4708,124,1
1053,4709,218,1
1054,4708,135,0
1055,1065,215,0
1058,3547,221,1
1059,1078,106,1
1060,1062,253,0
1061,1062,179,1
1062,3546,107,0
1063,1065,236,0
1064,1075,113,1
1064,1076,286,0
1064,1077,162,0
1065,1066,294,0
1065,1067,222,0
1066,1069,281,1
1066,1070,152,0
1067,1068,158,0
1068,4065,231,0
1070,4710,290,0
1071,1573,283,0
1072,3535,201,1
1072,3536,289,0
1073,1396,137,0
1073,1397,109,1
1074,1584,290,0
1075,2654,202,1
1076,1603,159,1
1076,1604,175,0
1077,3547,158,0
1078,1082,155,0
1079,1105,157,0
1080,1579,122,0
1080,1580,141,0
1082,1534,193,0
1082,1535,113,0
1083,1104,186,1
1084,1095,192,1
1084,1096,167,0
1087,1104,153,0
1088,1095,160,0
1088,1096,171,0
1089,4419,283,1
1090,1092,169,1
1090,1093,282,0
1090,1094,134,0
1091,1106,270,0
1092,3658,206,0
1093,1097,191,0
1095,1097,243,1
1097,1098,170,0
1097,1099,150,0
1099,1100,256,0
1101,1683,170,0
1101,1684,154,0
1102,3660,264,0
1104,1105,273,0
1106,2546,106,0
1107,4680,111,0
1107,4681,219,0
1108,3694,200,0
1111,2996,242,0
1112,4680,220,0
1112,4681,121,1
1113,3694,219,0
1114,3648,167,0
1115,3646,110,1
1116,3642,109,0
1118,1128,166,0
1118,1129,235,0
1119,1130,139,0
1119,1131,151,0
1120,1122,270,0
1120,1123,218,0
1120,1124,226,1
1121,1141,282,1
1122,1139,100,1
1122,1140,174,1
1123,1125,189,0
1123,1126,274,0
1123,1127,192,0
1126,1128,190,0
1126,1129,210,0
1128,3648,162,1
1129,3645,159,0
1130,1132,192,1
1131,1136,218,0
1133,3645,257,0
1134,1137,220,0
1134,1138,295,0
1137,3684,201,1
1140,1141,249,0
1141,1142,249,0
1142,1895,238,0
1143,3821,170,0
1144,3815,174,1
1144,3816,237,0
1145,3814,192,0
1146,1150,188,0
1146,1151,209,1
1146,1152,256,1
1147,2931,194,1
1148,2684,134,0
1148,2685,215,0
1148,2686,193,0
1150,2687,140,0
1151,1153,157,0
1151,1154,163,0
1151,1155,116,0
1152,2244,130,0
1153,1160,285,0
1153,1161,130,1
1154,1156,146,0
1154,1157,286,0
1156,1739,135,0
1156,1740,126,0
1157,1158,180,0
1157,1159,205,0
1159,3604,118,0
1160,4061,178,1
1161,1941,183,0
1161,1942,129,1
1165,1178,186,0
1165,1179,128,0
1166,1171,218,1
1166,1172,186,0
1167,1176,200,1
1167,1177,116,0
1168,1171,275,0
1168,1172,180,1
1169,4260,257,1
1170,1202,250,0
1170,1203,161,1
1171,1201,285,0
1172,1204,118,1
1174,1201,298,0
1175,1757,233,0
1176,1201,102,0
1177,2917,189,1
1178,1202,173,0
1178,1203,127,1
1179,2585,258,0
1180,1204,261,0
1181,1194,240,0
1183,2910,172,0
1184,1185,154,1
1184,1186,258,0
1184,1187,294,0
1184,1188,137,1
1184,1189,194,0
1186,2794,189,0
1187,1190,112,1
1187,1191,181,0
1188,1205,104,0
1189,2910,269,0
1190,1192,241,0
1190,1193,239,0
1192,2756,151,0
1192,2757,205,0
1193,3312,116,1
1194,4260,101,1
1195,2732,169,1
1195,2733,202,1
1196,2756,221,1
1196,2757,110,0
1197,3124,254,0
1198,1205,212,1
1199,2956,222,0
1202,3914,156,0
1202,3915,127,0
1204,1757,145,0
1205,2956,270,0
1206,2495,253,0
1206,2496,231,1
1208,1211,218,0
1208,1212,196,0
1209,3454,131,0
1210,1655,234,0
1212,1213,288,0
1212,1214,106,1
1215,2671,259,1
1215,2672,134,0
1216,4194,166,0
1217,4103,116,1
1217,4104,185,1
1218,2660,202,0
1218,2661,204,0
1219,1225,215,1
1219,1226,252,1
1221,2038,289,0
1221,2039,122,0
1222,3155,216,1
1222,3156,134,1
1222,3157,221,0
1223,1762,183,1
1223,1763,204,0
1223,1764,185,0
1226,1685,235,0
1227,1230,292,0
1227,1231,273,0
1228,2480,115,1
1229,3378,169,0
1230,1635,204,1
1230,1636,183,0
1230,1637,135,0
1231,1639,182,1
1232,4601,259,0
1233,3578,194,1
1234,3439,228,1
1236,3404,132,1
1236,3405,125,0
1237,3379,250,1
1239,1627,118,0
1240,3415,175,1
1240,3416,220,0
1241,3413,102,0
1242,1245,275,1
1242,1246,258,0
1242,1247,194,0
1244,1252,291,0
1244,1253,285,1
1245,1248,208,1
1245,1249,233,0
1247,1261,297,0
1248,3279,183,1
1248,3280,229,1
1249,1261,215,1
1250,1266,136,0
1250,1267,178,0
1257,1262,103,1
1257,1263,119,0
1259,1264,129,1
1259,1265,135,1
1261,4629,268,0
1261,4630,149,0
1263,3168,104,1
1263,3169,135,0
1267,4051,288,0
1268,2707,171,1
1270,4363,244,0
1270,4364,284,1
1271,3204,268,0
1273,1274,129,0
1273,1275,299,0
1274,2038,125,0
1274,2039,233,0
1275,3189,146,1
1275,3190,231,1
1275,3191,177,0
1276,4654,131,0
1278,1292,184,1
1278,1293,174,1
1279,1281,234,0
1279,1282,122,1
1279,1283,113,1
1281,1284,102,1
1281,1285,228,0
1281,1286,196,1
1282,2344,145,0
1284,1290,267,0
1284,1291,224,1
1285,1287,155,0
1285,1288,248,0
1285,1289,132,0
1286,1316,154,0
1286,1317,253,0
1286,1318,216,0
1287,2381,176,1
1287,2382,218,0
1287,2383,106,0
1288,1346,171,0
1288,1347,216,0
1289,4775,162,0
